# ============================
# Global Access
# ============================
User-agent: *
Allow: /

# ============================
# AI Metadata Hub
# ============================
Allow: /ai/

# ============================
# Host (Canonical Domain)
# ============================
Host: https://professionalresumefree.com

# ============================
# Sitemaps
# ============================
Sitemap: https://professionalresumefree.com/sitemap.xml
Sitemap: https://professionalresumefree.com/ai-sitemap.xml

# ============================
# Explicit AI + Search Crawlers
# ============================
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Applebot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: FacebookBot
Allow: /

# ============================
# Optional Safety Disallows
# (Do NOT affect SEO)
# ============================
Disallow: /api/
Disallow: /server/
Disallow: /internal/
